Date : 2025-01-14 10:59:30
Directory : c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0
Total : 519 files,  588831 codes, 62740 comments, 14085 blanks, all 665656 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        235 |    469,564 |     57,996 |      8,316 |    535,876 |
| CSS        |         74 |     77,944 |        499 |      3,795 |     82,238 |
| XML        |          4 |     10,350 |         20 |          1 |     10,371 |
| JSON       |         58 |      8,082 |          0 |         51 |      8,133 |
| Handlebars |         52 |      7,695 |        379 |        829 |      8,903 |
| TypeScript |         90 |      7,058 |      3,831 |        525 |     11,414 |
| Markdown   |          3 |      3,131 |          0 |        556 |      3,687 |
| Less       |          1 |      2,926 |         10 |          5 |      2,941 |
| SCSS       |          1 |      2,080 |          5 |          6 |      2,091 |
| Properties |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        519 |    588,831 |     62,740 |     14,085 |    665,656 |
| . (Files)                                                                                                                |          4 |      2,519 |         23 |         25 |      2,567 |
| api                                                                                                                      |         36 |      4,273 |        245 |        361 |      4,879 |
| api\contacts-data                                                                                                        |          1 |        212 |          0 |          1 |        213 |
| api\controllers                                                                                                          |          7 |      2,134 |        122 |        138 |      2,394 |
| api\dbConfig                                                                                                             |          1 |         35 |          4 |          7 |         46 |
| api\emailUtils                                                                                                           |          1 |         92 |          2 |         12 |        106 |
| api\middleware                                                                                                           |          2 |         90 |         28 |         25 |        143 |
| api\models                                                                                                               |          6 |        349 |         29 |         39 |        417 |
| api\routes                                                                                                               |          7 |        416 |         50 |        116 |        582 |
| api\test-data                                                                                                            |         11 |        945 |         10 |         23 |        978 |
| api\test-data\data                                                                                                       |          5 |        849 |          0 |          5 |        854 |
| api\test-data\populate                                                                                                   |          6 |         96 |         10 |         18 |        124 |
| app                                                                                                                      |        427 |    574,344 |     62,093 |     12,870 |    649,307 |
| app\assets                                                                                                               |        427 |    574,344 |     62,093 |     12,870 |    649,307 |
| app\assets\css                                                                                                           |          2 |      1,002 |         64 |        200 |      1,266 |
| app\assets\img                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| app\assets\js                                                                                                            |          5 |        322 |        158 |         56 |        536 |
